0000.000 (0) Opened log file at time: Wed, 25 Dec 2019 06:10:12 +0000 on https://eluminoustechnologies.com/blog
0000.001 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.16.21 WP: 5.3.2 PHP: 7.2.24-0ubuntu0.18.04.1 (fpm-fcgi, Linux eluminous-2020 4.15.0-66-generic #75-Ubuntu SMP Tue Oct 1 05:24:09 UTC 2019 x86_64) MySQL: 5.7.28-0ubuntu0.18.04.4 WPLANG: en_US Server: nginx/1.14.0 safe_mode: 0 max_execution_time: 900 memory_limit: 2080M (used: 6.5M | 8M) multisite: N openssl: OpenSSL 1.1.1  11 Sep 2018 mcrypt: N LANG:  ZipArchive::addFile: N
0000.001 (0) Free space on disk containing Updraft's temporary directory: 54389.4 MB
0000.004 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB: 1 (schedule: daily)
0000.005 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0325.112 (0) Googledrive chunked upload: 91 % uploaded (381681664)
0325.303 (0) Googledrive chunked upload: 91.2 % uploaded (382730240)
0325.493 (0) Googledrive chunked upload: 91.5 % uploaded (383778816)
0325.676 (0) Googledrive chunked upload: 91.7 % uploaded (384827392)
0325.876 (0) Googledrive chunked upload: 92 % uploaded (385875968)
0326.074 (0) Googledrive chunked upload: 92.2 % uploaded (386924544)
0326.297 (0) Googledrive chunked upload: 92.5 % uploaded (387973120)
0326.506 (0) Googledrive chunked upload: 92.7 % uploaded (389021696)
0326.702 (0) Googledrive chunked upload: 93 % uploaded (390070272)
0326.891 (0) Googledrive chunked upload: 93.2 % uploaded (391118848)
0327.082 (0) Googledrive chunked upload: 93.5 % uploaded (392167424)
0327.298 (0) Googledrive chunked upload: 93.7 % uploaded (393216000)
0327.492 (0) Googledrive chunked upload: 94 % uploaded (394264576)
0327.700 (0) Googledrive chunked upload: 94.2 % uploaded (395313152)
0327.910 (0) Googledrive chunked upload: 94.5 % uploaded (396361728)
0328.144 (0) Googledrive chunked upload: 94.7 % uploaded (397410304)
0328.348 (0) Googledrive chunked upload: 95 % uploaded (398458880)
0328.550 (0) Googledrive chunked upload: 95.2 % uploaded (399507456)
0328.731 (0) Googledrive chunked upload: 95.5 % uploaded (400556032)
0328.980 (0) Googledrive chunked upload: 95.7 % uploaded (401604608)
0329.169 (0) Googledrive chunked upload: 96 % uploaded (402653184)
0329.351 (0) Googledrive chunked upload: 96.2 % uploaded (403701760)
0329.541 (0) Googledrive chunked upload: 96.5 % uploaded (404750336)
0329.725 (0) Googledrive chunked upload: 96.7 % uploaded (405798912)
0329.982 (0) Googledrive chunked upload: 97 % uploaded (406847488)
0330.165 (0) Googledrive chunked upload: 97.2 % uploaded (407896064)
0330.396 (0) Googledrive chunked upload: 97.5 % uploaded (408944640)
0330.608 (0) Googledrive chunked upload: 97.7 % uploaded (409993216)
0330.825 (0) Googledrive chunked upload: 98 % uploaded (411041792)
0331.039 (0) Googledrive chunked upload: 98.2 % uploaded (412090368)
0331.222 (0) Googledrive chunked upload: 98.5 % uploaded (413138944)
0331.420 (0) Googledrive chunked upload: 98.7 % uploaded (414187520)
0331.613 (0) Googledrive chunked upload: 99 % uploaded (415236096)
0331.812 (0) Googledrive chunked upload: 99.2 % uploaded (416284672)
0331.997 (0) Googledrive chunked upload: 99.5 % uploaded (417333248)
0332.193 (0) Googledrive chunked upload: 99.7 % uploaded (418381824)
0332.397 (0) Googledrive chunked upload: 100 % uploaded (419430400)
0333.652 (0) Googledrive chunked upload: 100 % uploaded (419430400)
0333.654 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip uploaded in 83.6 seconds
0333.655 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip
0333.733 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip: OK
0333.955 (0) Google Drive: quota usage: used=1570.2 MB, total=15360 MB, available=13789.8 MB
0333.956 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0335.066 (0) Googledrive chunked upload: 100 % uploaded
0335.070 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads2.zip uploaded in 1.11 seconds
0335.071 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads2.zip
0335.073 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads2.zip: OK
0335.275 (0) Google Drive: quota usage: used=1570.2 MB, total=15360 MB, available=13789.8 MB
0335.275 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-others.zip: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0336.447 (0) Googledrive chunked upload: 100 % uploaded
0336.451 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-others.zip uploaded in 1.18 seconds
0336.452 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-others.zip
0336.454 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-others.zip: OK
0336.667 (0) Google Drive: quota usage: used=1570.2 MB, total=15360 MB, available=13789.8 MB
0336.667 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0337.202 (0) Googledrive chunked upload: 17.7 % uploaded (1048576)
0337.442 (0) Googledrive chunked upload: 35.3 % uploaded (2097152)
0337.752 (0) Googledrive chunked upload: 53 % uploaded (3145728)
0337.933 (0) Googledrive chunked upload: 70.7 % uploaded (4194304)
0338.129 (0) Googledrive chunked upload: 88.3 % uploaded (5242880)
0339.161 (0) Googledrive chunked upload: 100 % uploaded (5242880)
0339.165 (0) Google Drive: OK: Archive backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz uploaded in 2.5 seconds
0339.165 (0) Recording as successfully uploaded: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz
0339.168 (0) Deleting local file: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz: OK
0339.172 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=10, retain_db=10
0339.172 (0) Number of backup sets in history: 1; groups (db): 1
0339.173 (0) Examining (for databases) backup set with group_id=0, nonce=4d196a9bf38b, datestamp=1577254212 (Dec 25 2019 06:10:12)
0339.174 (0) This backup set is the backup set just made, so will not be deleted.
0339.174 (0) Number of backup sets in history: 1; groups (files): 1
0339.174 (0) Examining (for files) backup set with nonce=4d196a9bf38b, datestamp=1577254212 (Dec 25 2019 06:10:12)
0339.174 (0) This backup set is the backup set just made, so will not be deleted.
0339.175 (0) This backup set is the backup set just made, so will not be deleted.
0339.175 (0) This backup set is the backup set just made, so will not be deleted.
0339.175 (0) This backup set is the backup set just made, so will not be deleted.
0339.175 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0339.175 (0) Retain: saving new backup history (sets now: 1) and finishing retain operation
0339.178 (0) Resume backup (4d196a9bf38b, 0): finish run
0339.179 (0) Decremented the semaphore (fd) by 1
0339.180 (0) Semaphore (fd) unlocked
0339.180 (0) There were no errors in the uploads, so the 'resume' event (1) is being unscheduled
0339.183 (0) Fetching RSS news feed
0339.228 (0) Fetched RSS news feed; result is a: SimplePie
0339.246 (0) Sending email ('Files and database (Full backup)') report (attachments: 0, size: 0 KB) to: elumi...
0339.460 (0) The backup apparently succeeded and is now complete
